Variable,Label,,,Type,Coding Scheme,,Likely Source,Data Elements Inventory by State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publish
,,Label for Portal,Label for Portal - CTP,,Value,Label,,AZ,AZ Counties,FL,FL counties,MO,MO counties,NC,NC counties,PA,PA counties,WI,WI counties,WA,WA counties,ND,ND Counties,CT,CT Counties,AR,AR Counties,OR,OR Counties,IN,IN Counties,NY ,NY Counties,UT,UT counties,SD,SD Counties,AL,AL Counties,CA,CA Counties,
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoApprnc,Flag: no arraignment was held on the case (including instances of defendant's failure to appear and continuance of arraignment),whether an initial appearance took place in the case,,Numeric integer,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warrant,Flag: defendant had a bench warrrant or arrest warrant,whether defendant had a bench warrrant or arrest warrant,,Numeric integer,0,No,Court/Public Defender/Jail,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inactive,Flag: case had language indicating that the case was inactive at any point,whether the case had language indicating that the case was inactive at any point,,Numeric integer,0,No,Court/Public Defender/Jail,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,Flag: case is currently pending disposition,whether the case is currently still open,,Numeric integer,0,Not pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",
,,,,,1,Pending Filing Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,Pending Post-filing Disposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BndMotion,Flag: at least one bond motion was filed in case,whether a bond motion was filed,,Numeric integer,0,No,Court/Prosecutor/Public Defender,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL031: AVAILABLE
","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DscvryOrdr,Flag: discovery was ordered at least once,whether discovery was ordered by the court,,Numeric integer,0,No,Court/Prosecutor,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL031: AVAILABLE
","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SpdyTrialMotion,Flag: at least one speedy trial motion was filed in case,whether a speedy trial motion was filed,,Numeric integer,0,No,Court/Public Defender,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL031: AVAILABLE
","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,0
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SpdyTrialWaiver,Flag: defendant waived speedy trial rights,whether defendant waived speedy trial rights,,Numeric integer,0,No,Court,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL031: AVAILABLE
","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,0
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TotContinuance,Total number of continuances,total number of continuances,,Numeric integer,N/A,,Court,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Continuance,Flag: at least one continuance was ordered in case,whether a continuance was ordered,,Numeric integer,0,No,Court,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL031: AVAILABLE
","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PreSntncInv,Flag: a presentence investigation was conducted in case,whether a pre-sentence investigation was conducted,,Numeric integer,0,No,Court/Probation,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL031: AVAILABLE
","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,0
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plea,Defendant's final plea (includes deferrals),defendant's final plea,,Numeric integer,0,Not guilty,Court/Prosecutor/Public Defender,"(1)NOT_AVAILABLE_YET
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",(1)FL089: NOT_AVAILABLE_YET,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",0
,,,,,1,Guilty/No contest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,Guilty due to deferral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
